url,nome,categoria,pagina,data_coleta
https://www.paodeacucar.com/produto/1419558/batata-congelada-extra-crocante-airfryer-mccain-600g,batata congelada extra crocante airfryer mccain 600g,Alimentos Congelados,1,2025-06-22T03:16:13.789727
https://www.paodeacucar.com/produto/1467193/batata-congelada-tradicional-mccain-1-5kg,batata congelada tradicional mccain 1 5kg,Alimentos Congelados,1,2025-06-22T03:16:13.789749
https://www.paodeacucar.com/produto/48266/pao-de-queijo-congelado-tradicional-forno-de-minas-pacote-400g,pao de queijo congelado tradicional forno de minas pacote 400g,Alimentos Congelados,1,2025-06-22T03:16:13.789757
https://www.paodeacucar.com/produto/49915/pao-de-queijo-congelado-coquetel-forno-de-minas-pacote-400g,pao de queijo congelado coquetel forno de minas pacote 400g,Alimentos Congelados,1,2025-06-22T03:16:13.789762
"https://www.paodeacucar.com/produto/412052/sorvete-napolitano-flocos-tradicional-nestle-pote-1,5l","sorvete napolitano flocos tradicional nestle pote 1,5l",Alimentos Congelados,1,2025-06-22T03:16:13.789768
https://www.paodeacucar.com/produto/284448/pao-de-queijo-tradicional-qualita-pacote-1kg,pao de queijo tradicional qualita pacote 1kg,Alimentos Congelados,1,2025-06-22T03:16:13.789773
"https://www.paodeacucar.com/produto/345807/sorvete-creme-tradicional-nestle-pote-1,5l","sorvete creme tradicional nestle pote 1,5l",Alimentos Congelados,1,2025-06-22T03:16:13.789779
https://www.paodeacucar.com/produto/1441725/waffle-congelado-forno-de-minas-pacote-280g-8-unidades,waffle congelado forno de minas pacote 280g 8 unidades,Alimentos Congelados,1,2025-06-22T03:16:13.789784
https://www.paodeacucar.com/produto/697120/brocolis-congelados-higienizado-taeq-pacote-1kg,brocolis congelados higienizado taeq pacote 1kg,Alimentos Congelados,1,2025-06-22T03:16:13.789789
https://www.paodeacucar.com/produto/344410/lasanha-bolonhesa-sadia-pacote-600g,lasanha bolonhesa sadia pacote 600g,Alimentos Congelados,1,2025-06-22T03:16:13.789795
"https://www.paodeacucar.com/produto/622051/sorvete-chocolate-tradicional-nestle-pote-1,5l","sorvete chocolate tradicional nestle pote 1,5l",Alimentos Congelados,1,2025-06-22T03:16:13.789800
https://www.paodeacucar.com/produto/165960/sorvete-morango-haagen-dazs-pote-473ml,sorvete morango haagen dazs pote 473ml,Alimentos Congelados,1,2025-06-22T03:16:13.789805
https://www.paodeacucar.com/produto/1618764/morango-congelado-inteiro-pratico-pouch-400g,morango congelado inteiro pratico pouch 400g,Alimentos Congelados,1,2025-06-22T03:16:13.789810
https://www.paodeacucar.com/produto/51967/pizza-calabresa-sadia-caixa-460g,pizza calabresa sadia caixa 460g,Alimentos Congelados,1,2025-06-22T03:16:13.789816
https://www.paodeacucar.com/produto/28056/mini-sorvete-baunilha-cobertura-chocolate-kibon-eski-bon-caixa-92g,mini sorvete baunilha cobertura chocolate kibon eski bon caixa 92g,Alimentos Congelados,1,2025-06-22T03:16:13.789821
https://www.paodeacucar.com/produto/1628023/sorvete-baunilha-cobertura-biscoitos-triturados-de-chocolate-com-e-sem-recheio-oreo-mini-bites-pote-72g,sorvete baunilha cobertura biscoitos triturados de chocolate com e sem recheio oreo mini bites pote 72g,Alimentos Congelados,1,2025-06-22T03:16:13.789826
https://www.paodeacucar.com/produto/1615668/framboesas-franui-chocolate-amargo-150g,framboesas franui chocolate amargo 150g,Alimentos Congelados,1,2025-06-22T03:16:13.789832
https://www.paodeacucar.com/produto/1600558/pao-de-queijo-congelado-forno-de-minas-pacote-820g,pao de queijo congelado forno de minas pacote 820g,Alimentos Congelados,1,2025-06-22T03:16:13.789837
"https://www.paodeacucar.com/produto/1625374/batata-pre-frita-palito-congelada-qualita-pacote-1,5kg","batata pre frita palito congelada qualita pacote 1,5kg",Alimentos Congelados,1,2025-06-22T03:16:13.789842
https://www.paodeacucar.com/produto/1630387/sorvete-caramelo-salgado-bacio-di-latte-pote-490ml,sorvete caramelo salgado bacio di latte pote 490ml,Alimentos Congelados,1,2025-06-22T03:16:13.789847
https://www.paodeacucar.com/produto/677491/brocolis-congelados-higienizado-taeq-pacote-300g,brocolis congelados higienizado taeq pacote 300g,Alimentos Congelados,1,2025-06-22T03:16:13.789853
https://www.paodeacucar.com/produto/21401/sorvete-doce-de-leite-haagen-dazs-pote-473ml,sorvete doce de leite haagen dazs pote 473ml,Alimentos Congelados,1,2025-06-22T03:16:13.789858
https://www.paodeacucar.com/produto/1630159/framboesa-franui-pink-coberta-choc-branco-e-framboesa-150g,framboesa franui pink coberta choc branco e framboesa 150g,Alimentos Congelados,1,2025-06-22T03:16:13.789864
https://www.paodeacucar.com/produto/23832/sorvete-de-baunilha-e-cookies-haagen-dazs-pote-473ml,sorvete de baunilha e cookies haagen dazs pote 473ml,Alimentos Congelados,1,2025-06-22T03:16:13.789869
https://www.paodeacucar.com/produto/1627995/sorvete-ouro-branco-lacta-pote-485ml,sorvete ouro branco lacta pote 485ml,Alimentos Congelados,1,2025-06-22T03:16:13.789874
https://www.paodeacucar.com/produto/21401/sorvete-doce-de-leite-haagen-dazs-pote-473ml,sorvete doce de leite haagen dazs pote 473ml,Alimentos Congelados,2,2025-06-22T03:16:37.970103
https://www.paodeacucar.com/produto/1630159/framboesa-franui-pink-coberta-choc-branco-e-framboesa-150g,framboesa franui pink coberta choc branco e framboesa 150g,Alimentos Congelados,2,2025-06-22T03:16:37.970124
https://www.paodeacucar.com/produto/23832/sorvete-de-baunilha-e-cookies-haagen-dazs-pote-473ml,sorvete de baunilha e cookies haagen dazs pote 473ml,Alimentos Congelados,2,2025-06-22T03:16:37.970131
https://www.paodeacucar.com/produto/1627995/sorvete-ouro-branco-lacta-pote-485ml,sorvete ouro branco lacta pote 485ml,Alimentos Congelados,2,2025-06-22T03:16:37.970136
https://www.paodeacucar.com/produto/1616719/mini-sorvete-doce-de-leite-cobertura-chocolate-kibon-caixa-92g,mini sorvete doce de leite cobertura chocolate kibon caixa 92g,Alimentos Congelados,2,2025-06-22T03:16:37.970141
https://www.paodeacucar.com/produto/1627998/sorvete-sonho-de-valsa-lacta-pote-900ml,sorvete sonho de valsa lacta pote 900ml,Alimentos Congelados,2,2025-06-22T03:16:37.970146
https://www.paodeacucar.com/produto/426133/sorvete-chocolate-com-amendoas-la-basque-premium-ice-cream-pote-500ml,sorvete chocolate com amendoas la basque premium ice cream pote 500ml,Alimentos Congelados,2,2025-06-22T03:16:37.970151
https://www.paodeacucar.com/produto/107614/sorvete-de-baunilha-haagen-dazs-pote-473ml,sorvete de baunilha haagen dazs pote 473ml,Alimentos Congelados,2,2025-06-22T03:16:37.970156
https://www.paodeacucar.com/produto/278140/empanado-de-frango-peito-em-pedacos-tempura-sadia-pacote-300g,empanado de frango peito em pedacos tempura sadia pacote 300g,Alimentos Congelados,2,2025-06-22T03:16:37.970160
https://www.paodeacucar.com/produto/481177/sorvete-doce-de-leite-e-chocolate-recheio-doce-de-leite-ben---jerrys-core-pote-458ml,sorvete doce de leite e chocolate recheio doce de leite ben   jerrys core pote 458ml,Alimentos Congelados,2,2025-06-22T03:16:37.970166
https://www.paodeacucar.com/produto/87129/lasanha-bolonhesa-sadia-pacote-350g,lasanha bolonhesa sadia pacote 350g,Alimentos Congelados,2,2025-06-22T03:16:37.970171
https://www.paodeacucar.com/produto/472893/pao-de-queijo-congelado-forno-de-minas-pacote-400g,pao de queijo congelado forno de minas pacote 400g,Alimentos Congelados,2,2025-06-22T03:16:37.970176
"https://www.paodeacucar.com/produto/347351/sorvete-flocos-kibon-cremosissimo-pote-1,5l","sorvete flocos kibon cremosissimo pote 1,5l",Alimentos Congelados,2,2025-06-22T03:16:37.970180
https://www.paodeacucar.com/produto/314481/sorvete-de-chocolate-fudge-brownie-ben-jerrys-pote-458ml,sorvete de chocolate fudge brownie ben jerrys pote 458ml,Alimentos Congelados,2,2025-06-22T03:16:37.970185
https://www.paodeacucar.com/produto/1630193/crepe-congelado-frances-recheio-cookies-com-chocolate-branco-eze-creperie-caixa-200g,crepe congelado frances recheio cookies com chocolate branco eze creperie caixa 200g,Alimentos Congelados,2,2025-06-22T03:16:37.970190
"https://www.paodeacucar.com/produto/395876/sorvete-napolitano-kibon-cremosissimo-pote-1,5l","sorvete napolitano kibon cremosissimo pote 1,5l",Alimentos Congelados,2,2025-06-22T03:16:37.970195
https://www.paodeacucar.com/produto/1624642/bombom-de-sorvete-pistacchio-bacio-di-latte-casa-pote-144g,bombom de sorvete pistacchio bacio di latte casa pote 144g,Alimentos Congelados,2,2025-06-22T03:16:37.970200
https://www.paodeacucar.com/produto/1630424/mini-sorvete-baunilha-cobertura-chocolate-kibon-eski-bon-pote-184g,mini sorvete baunilha cobertura chocolate kibon eski bon pote 184g,Alimentos Congelados,2,2025-06-22T03:16:37.970205
"https://www.paodeacucar.com/produto/381039/sorvete-chocolate-qualita-pote-1,5l","sorvete chocolate qualita pote 1,5l",Alimentos Congelados,2,2025-06-22T03:16:37.970210
"https://www.paodeacucar.com/produto/1616720/mini-sorvete-original-cobertura-chocolate-kibon-chicabon-caixa-106,5g","mini sorvete original cobertura chocolate kibon chicabon caixa 106,5g",Alimentos Congelados,2,2025-06-22T03:16:37.970215
https://www.paodeacucar.com/produto/1624643/bombom-de-sorvete-cioccolato-belga-bacio-di-latte-casa-pote-144g,bombom de sorvete cioccolato belga bacio di latte casa pote 144g,Alimentos Congelados,2,2025-06-22T03:16:37.970220
"https://www.paodeacucar.com/produto/315926/sorvete-napolitano-nestle-especialidades-pote-1,5l","sorvete napolitano nestle especialidades pote 1,5l",Alimentos Congelados,2,2025-06-22T03:16:37.970222
https://www.paodeacucar.com/produto/1590721/massa-folhada-laminada-congelada-arosa-caixa-300g,massa folhada laminada congelada arosa caixa 300g,Alimentos Congelados,2,2025-06-22T03:16:37.970225
https://www.paodeacucar.com/produto/50064/pizza-lombo-com-requeijao-e-mussarela-sadia-caixa-460g,pizza lombo com requeijao e mussarela sadia caixa 460g,Alimentos Congelados,2,2025-06-22T03:16:37.970228
https://www.paodeacucar.com/produto/622038/dadinho-de-tapioca-harus-300g,dadinho de tapioca harus 300g,Alimentos Congelados,2,2025-06-22T03:16:37.970230
https://www.paodeacucar.com/produto/43804/creme-de-leite-nestle-200g,creme de leite nestle 200g,Doces e Sobremesas,1,2025-06-22T03:17:05.958271
https://www.paodeacucar.com/produto/50670/leite-condensado-integral-moca-lata-395g,leite condensado integral moca lata 395g,Doces e Sobremesas,1,2025-06-22T03:17:05.958294
https://www.paodeacucar.com/produto/475544/bombom-nestle-especialidades-caixa-251g,bombom nestle especialidades caixa 251g,Doces e Sobremesas,1,2025-06-22T03:17:05.958301
https://www.paodeacucar.com/produto/16777/leite-condensado-semidesnatado-moca-caixinha-395g,leite condensado semidesnatado moca caixinha 395g,Doces e Sobremesas,1,2025-06-22T03:17:05.958307
https://www.paodeacucar.com/produto/41146/creme-de-avela-com-cacau-nutella-pote-350g,creme de avela com cacau nutella pote 350g,Doces e Sobremesas,1,2025-06-22T03:17:05.958313
"https://www.paodeacucar.com/produto/1602899/bis-original-ao-leite-(wafer-recheado-e-com-cobertura-sabor-chocolate-ao-leite)-100,8g","bis original ao leite (wafer recheado e com cobertura sabor chocolate ao leite) 100,8g",Doces e Sobremesas,1,2025-06-22T03:17:05.958319
https://www.paodeacucar.com/produto/143696/creme-de-leite-piracanjuba-200g,creme de leite piracanjuba 200g,Doces e Sobremesas,1,2025-06-22T03:17:05.958325
"https://www.paodeacucar.com/produto/180880/chocolate-kitkat-4-fingers-ao-leite-41,5g","chocolate kitkat 4 fingers ao leite 41,5g",Doces e Sobremesas,1,2025-06-22T03:17:05.958331
https://www.paodeacucar.com/produto/64150/leite-de-coco-sococo-vidro-200ml,leite de coco sococo vidro 200ml,Doces e Sobremesas,1,2025-06-22T03:17:05.958336
https://www.paodeacucar.com/produto/1614984/chocolate-lacta-intense-amargo-70-cacau-original-85g,chocolate lacta intense amargo 70 cacau original 85g,Doces e Sobremesas,1,2025-06-22T03:17:05.958340
https://www.paodeacucar.com/produto/1568238/chocolate-ao-leite-extracremoso-hersheys-pacote-82g,chocolate ao leite extracremoso hersheys pacote 82g,Doces e Sobremesas,1,2025-06-22T03:17:05.958343
https://www.paodeacucar.com/produto/1568237/chocolate-meio-amargo-40-cacau-hersheys-pacote-82g,chocolate meio amargo 40 cacau hersheys pacote 82g,Doces e Sobremesas,1,2025-06-22T03:17:05.958346
https://www.paodeacucar.com/produto/581611/chocolate-suflair-ao-leite-80g,chocolate suflair ao leite 80g,Doces e Sobremesas,1,2025-06-22T03:17:05.958349
https://www.paodeacucar.com/produto/1568240/chocolate-ao-leite-com-ovomaltine-hersheys-pacote-77g,chocolate ao leite com ovomaltine hersheys pacote 77g,Doces e Sobremesas,1,2025-06-22T03:17:05.958352
"https://www.paodeacucar.com/produto/1602893/bis-branco-(wafer-recheado-e-com-cobertura-sabor-chocolate-branco)-100,8g","bis branco (wafer recheado e com cobertura sabor chocolate branco) 100,8g",Doces e Sobremesas,1,2025-06-22T03:17:05.958354
https://www.paodeacucar.com/produto/144659/fermento-em-po-royal-pote-100g,fermento em po royal pote 100g,Doces e Sobremesas,1,2025-06-22T03:17:05.958357
https://www.paodeacucar.com/produto/290642/twix-caramelo-80g,twix caramelo 80g,Doces e Sobremesas,1,2025-06-22T03:17:05.958360
https://www.paodeacucar.com/produto/1529610/chocolate-lacta-ao-leite-80g,chocolate lacta ao leite 80g,Doces e Sobremesas,1,2025-06-22T03:17:05.958363
https://www.paodeacucar.com/produto/110223/caixa-de-bombons-chocolate-lindt-lindor-ao-leite-200g,caixa de bombons chocolate lindt lindor ao leite 200g,Doces e Sobremesas,1,2025-06-22T03:17:05.958366
https://www.paodeacucar.com/produto/1340703/chocolate-nestle-classic-ao-leite-150g,chocolate nestle classic ao leite 150g,Doces e Sobremesas,1,2025-06-22T03:17:05.958369
https://www.paodeacucar.com/produto/13363/caixa-de-bombons-chocolate-lindt-lindor-sortidos-200g,caixa de bombons chocolate lindt lindor sortidos 200g,Doces e Sobremesas,1,2025-06-22T03:17:05.958371
https://www.paodeacucar.com/produto/1462261/chocolate-crunch-tablete-80g,chocolate crunch tablete 80g,Doces e Sobremesas,1,2025-06-22T03:17:05.958374
https://www.paodeacucar.com/produto/129607/pacoquinha-de-amendoim-tradicional-brasileira-yoki-pote-352g,pacoquinha de amendoim tradicional brasileira yoki pote 352g,Doces e Sobremesas,1,2025-06-22T03:17:05.958377
https://www.paodeacucar.com/produto/1626676/chocolate-ao-leite-lacta-pacote-145g-tamanho-familia,chocolate ao leite lacta pacote 145g tamanho familia,Doces e Sobremesas,1,2025-06-22T03:17:05.958379
https://www.paodeacucar.com/produto/1599561/chocolate-lindt-classic-barra-ao-leite-90g,chocolate lindt classic barra ao leite 90g,Doces e Sobremesas,1,2025-06-22T03:17:05.958382
https://www.paodeacucar.com/produto/1462261/chocolate-crunch-tablete-80g,chocolate crunch tablete 80g,Doces e Sobremesas,2,2025-06-22T03:17:29.539802
https://www.paodeacucar.com/produto/129607/pacoquinha-de-amendoim-tradicional-brasileira-yoki-pote-352g,pacoquinha de amendoim tradicional brasileira yoki pote 352g,Doces e Sobremesas,2,2025-06-22T03:17:29.539829
https://www.paodeacucar.com/produto/1626676/chocolate-ao-leite-lacta-pacote-145g-tamanho-familia,chocolate ao leite lacta pacote 145g tamanho familia,Doces e Sobremesas,2,2025-06-22T03:17:29.539836
https://www.paodeacucar.com/produto/1599561/chocolate-lindt-classic-barra-ao-leite-90g,chocolate lindt classic barra ao leite 90g,Doces e Sobremesas,2,2025-06-22T03:17:29.539841
https://www.paodeacucar.com/produto/658759/bis-xtra-original--ao-leite-(wafer-recheado-e-com-cobertura-de-chocolate-ao-leite)-45g,bis xtra original  ao leite (wafer recheado e com cobertura de chocolate ao leite) 45g,Doces e Sobremesas,2,2025-06-22T03:17:29.539845
https://www.paodeacucar.com/produto/1070275/chocolate-meio-amargo-com-amendoas-garoto-talento-pacote-85g,chocolate meio amargo com amendoas garoto talento pacote 85g,Doces e Sobremesas,2,2025-06-22T03:17:29.539850
https://www.paodeacucar.com/produto/466057/chocolate-special-dark-tradicional-60-hersheys---85g,chocolate special dark tradicional 60 hersheys   85g,Doces e Sobremesas,2,2025-06-22T03:17:29.539856
https://www.paodeacucar.com/produto/144194/chocolate-em-po-nestle-dois-frades-200g,chocolate em po nestle dois frades 200g,Doces e Sobremesas,2,2025-06-22T03:17:29.539861
https://www.paodeacucar.com/produto/69833/wafer-recheado-de-chocolate-lacta-amandita-200g,wafer recheado de chocolate lacta amandita 200g,Doces e Sobremesas,2,2025-06-22T03:17:29.539867
https://www.paodeacucar.com/produto/100181/amido-de-milho-maizena--tradicional-200g,amido de milho maizena  tradicional 200g,Doces e Sobremesas,2,2025-06-22T03:17:29.539872
https://www.paodeacucar.com/produto/175499/bombom-wafer-kinder-bueno-white-pacote-39g-2-unidades,bombom wafer kinder bueno white pacote 39g 2 unidades,Doces e Sobremesas,2,2025-06-22T03:17:29.539878
"https://www.paodeacucar.com/produto/344328/bis-oreo-(wafer-recheado-e-com-cobertura-sabor-chocolate-branco)-100,8g","bis oreo (wafer recheado e com cobertura sabor chocolate branco) 100,8g",Doces e Sobremesas,2,2025-06-22T03:17:29.539883
https://www.paodeacucar.com/produto/1568242/chocolate-branco-cookies-n-creme-hersheys-pacote-77g,chocolate branco cookies n creme hersheys pacote 77g,Doces e Sobremesas,2,2025-06-22T03:17:29.539888
https://www.paodeacucar.com/produto/1631225/chocolate-ao-leite-surpresa-pacote-20g,chocolate ao leite surpresa pacote 20g,Doces e Sobremesas,2,2025-06-22T03:17:29.539894
https://www.paodeacucar.com/produto/1462253/chocolate-ao-leite-nestle-classic-tablete-80g,chocolate ao leite nestle classic tablete 80g,Doces e Sobremesas,2,2025-06-22T03:17:29.539899
https://www.paodeacucar.com/produto/73198/chocolate-frances-amargo-70-cacau-lindt-excellence-100g,chocolate frances amargo 70 cacau lindt excellence 100g,Doces e Sobremesas,2,2025-06-22T03:17:29.539905
https://www.paodeacucar.com/produto/1575887/chocotrio-nestle-cookies-e-cream-90g,chocotrio nestle cookies e cream 90g,Doces e Sobremesas,2,2025-06-22T03:17:29.539910
https://www.paodeacucar.com/produto/670161/bis-xtra-black-(wafer-recheado-e-com-cobertura-sabor-chocolate-meio-amargo)-45g,bis xtra black (wafer recheado e com cobertura sabor chocolate meio amargo) 45g,Doces e Sobremesas,2,2025-06-22T03:17:29.539915
"https://www.paodeacucar.com/produto/391834/chocolate-kitkat-4-fingers-white-41,5g","chocolate kitkat 4 fingers white 41,5g",Doces e Sobremesas,2,2025-06-22T03:17:29.539919
https://www.paodeacucar.com/produto/1550458/chocolate-80-cacau-tradicional-hersheys-special-dark-pacote-85g,chocolate 80 cacau tradicional hersheys special dark pacote 85g,Doces e Sobremesas,2,2025-06-22T03:17:29.539924
https://www.paodeacucar.com/produto/459286/chocolate-ao-leite-milka-daim-100g,chocolate ao leite milka daim 100g,Doces e Sobremesas,2,2025-06-22T03:17:29.539929
https://www.paodeacucar.com/produto/470380/nutella-b-ready-wafer-recheado-22g,nutella b ready wafer recheado 22g,Doces e Sobremesas,2,2025-06-22T03:17:29.539934
https://www.paodeacucar.com/produto/568602/barra-de-chocolate-hersheys-special-dark-tradicional-73-com-85g,barra de chocolate hersheys special dark tradicional 73 com 85g,Doces e Sobremesas,2,2025-06-22T03:17:29.539939
"https://www.paodeacucar.com/produto/433152/caixa-de-variedades-lacta-favoritos-250,6g","caixa de variedades lacta favoritos 250,6g",Doces e Sobremesas,2,2025-06-22T03:17:29.539944
https://www.paodeacucar.com/produto/47053/chocolate-ao-leite-nougat-de-mel-e-amendoas-toblerone-caixa-100g,chocolate ao leite nougat de mel e amendoas toblerone caixa 100g,Doces e Sobremesas,2,2025-06-22T03:17:29.539949
